id,name
0,あまいかおり
1,こうごうせい
2,すてみタックル
3,せいちょう
4,たいあたり
5,つるのムチ
6,とっしん
7,どくのこな
8,なきごえ
9,なやみのタネ
10,ねむりごな
11,はっぱカッター
12,やどりぎのタネ
13,タネばくだん
14,ソーラービーム
15,はなびらのまい
16,はなふぶき
17,えんまく
18,かえんほうしゃ
19,きりさく
20,こわいかお
21,はじけるほのお
22,ひっかく
23,ひのこ
24,ほのおのうず
25,ほのおのキバ
26,りゅうのいかり
27,れんごく
28,つばさでうつ
29,ねっぷう
30,エアスラッシュ
31,シャドークロー
32,ドラゴンクロー
33,フレアドライブ
34,あまごい
35,あわ
36,かみつく
37,からにこもる
38,こうそくスピン
39,しっぽをふる
40,てっぺき
41,まもる
42,みずでっぽう
43,みずのはどう
44,アクアテール
45,ハイドロポンプ
46,ロケットずつき
47,ラスターカノン
48,いとをはく
49,いびき
50,むしくい
51,エレキネット
52,かたくなる
53,いかりのこな
54,おいかぜ
55,かぜおこし
56,ぎんいろのかぜ
57,しびれごな
58,しんぴのまもり
59,ちょうおんぱ
60,ちょうのまい
61,ねんりき
62,ふきとばし
63,むしのさざめき
64,ゆうわく
65,サイケこうせん
66,どくばり
67,いかり
68,おいうち
69,がむしゃら
70,きあいだめ
71,こうそくいどう
72,とどめばり
73,どくづき
74,どくびし
75,みだれづき
76,ダブルニードル
77,ダメおし
78,ベノムショック
79,ミサイルばり
80,すなかけ
81,たつまき
82,でんこうせっか
83,はねやすめ
84,ぼうふう
85,オウムがえし
86,フェザーダンス
87,いかりのまえば
88,かみくだく
89,ひっさつまえば
90,ふいうち
91,つるぎのまい
92,つつく
93,つばめがえし
94,にらみつける
95,ドリルくちばし
96,ついばむ
97,ドリルライナー
98,いえき
99,いやなおと
100,くろいきり
101,たくわえる
102,とぐろをまく
103,どろばくだん
104,のみこむ
105,はきだす
106,へびにらみ
107,まきつく
108,ようかいえき
109,アシッドボム
110,ゲップ
111,ダストシュート
112,かみなりのキバ
113,こおりのキバ
114,10まんボルト
115,かげぶんしん
116,かみなり
117,たたきつける
118,でんきショック
119,でんじは
120,なかよくする
121,ひかりのかべ
122,ほうでん
123,ほっぺすりすり
124,エレキボール
125,スパーク
126,フェイント
127,ワイルドボルト
128,あなをほる
129,ころがる
130,じしん
131,すなあらし
132,すなじごく
133,まるくなる
134,みだれひっかき
135,れんぞくぎり
136,ジャイロボール
137,スピードスター
138,マグニチュード
139,ブレイククロー
140,おだてる
141,てだすけ
142,どくどくのキバ
143,にどげり
144,だいちのちから
145,なしくずし
146,のしかかり
147,ばかぢから
148,つのでつく
149,つのドリル
150,あばれる
151,メガホーン
152,いやしのねがい
153,うたう
154,おうふくビンタ
155,おさきにどうぞ
156,おまじない
157,このゆびとまれ
158,じゅうりょく
159,ちいさくなる
160,つきのひかり
161,はたく
162,めざましビンタ
163,ゆびをふる
164,アシストパワー
165,アンコール
166,ギフトパス
167,コスモパワー
168,コメットパンチ
169,スポットライト
170,チャームボイス
171,ムーンフォース
172,あやしいひかり
173,おにび
174,おんねん
175,しっぺがえし
176,じんつうりき
177,たたりめ
178,だいもんじ
179,だましうち
180,つぶらなひとみ
181,ふういん
182,ほえる
183,わるだくみ
184,かなしばり
185,ねむる
186,ものまね
187,りんしょう
188,ハイパーボイス
189,じゃれつく
190,おどろかす
191,きゅうけつ
192,くろいまなざし
193,すいとる
194,エアカッター
195,ファストガード
196,しぜんのめぐみ
197,どくどく
198,ギガドレイン
199,グラスフィールド
200,メガドレイン
201,アロマセラピー
202,キノコのほうし
203,シザークロス
204,クロスポイズン
205,しねんのずつき
206,みやぶる
207,サイコキネシス
208,シグナルビーム
209,じならし
210,じわれ
211,どろかけ
212,たがやす
213,つじぎり
214,トライアタック
215,ちょうはつ
216,ねこだまし
217,ネコにこばん
218,すりかえ
219,パワージェム
220,じこあんじ
221,みずあそび
222,みずびたし
223,ドわすれ
224,ワンダールーム
225,さきどり
226,アクアジェット
227,いのちがけ
228,いばる
229,おしおき
230,からてチョップ
231,けたぐり
232,げきりん
233,じだんだ
234,ちきゅうなげ
235,ほしがる
236,インファイト
237,クロスチョップ
238,なげつける
239,かえんぐるま
240,かぎわける
241,かたきうち
242,きしかいせい
243,しんそく
244,さいみんじゅつ
245,はらだいこ
246,バブルこうせん
247,マッドショット
248,こころのめ
249,じごくぐるま
250,ともえなげ
251,ばくれつパンチ
252,テレポート
253,じこさいせい
254,なりきり
255,みらいよち
256,サイコカッター
257,サイドチェンジ
258,スプーンまげ
259,テレキネシス
260,トリック
261,ミラクルアイ
262,リフレクター
263,めいそう
264,あてみなげ
265,はたきおとす
266,ダブルチョップ
267,ビルドアップ
268,リベンジ
269,ローキック
270,かいりき
271,ワイドガード
272,しぼりとる
273,グラスミキサー
274,リーフストーム
275,リーフブレード
276,からみつく
277,しおみず
278,バリアー
279,ヘドロウェーブ
280,ミラータイプ
281,いわおとし
282,うちおとす
283,じばく
284,だいばくはつ
285,どろあそび
286,ステルスロック
287,ストーンエッジ
288,ロックカット
289,ロックブラスト
290,ハードローラー
291,ヘビーボンバー
292,とびはねる
293,ふみつけ
294,ニトロチャージ
295,あくび
296,いやしのはどう
297,ずつき
298,なまける
299,のろい
300,きんぞくおん
301,でんじふゆう
302,でんじほう
303,ソニックブーム
304,マグネットボム
